name,enname,youtubeId,twitterId,biliId,tags,thumbnailSource,cnname,
ホロライブ,HoloLive,UCJFZiqLMntJufDCHc6bQixg,hololivetv,286700005,homolive,twitter,HoloLive
花咲 みやび,Miyabi Hanasaki,UC6t3-_N8A6ME1JShZHHqOMw,miyabihanasaki,0,holostars,twitter,
鏡見 キラ,Kagami Kira,UCEzsociuFqVwgZuMaZqaCsg,kagamikirach,0,holostars,twitter,
奏手 イヅル,Kanade Izuru,UCZgOv3YDEs-ZnZWDYVwJdmA,kanadeizuru,0,holostars,twitter,
潤羽 るしあ,Uruha Rushia,UCl_gCybOJRIgOXw6Qb4qJzQ,uruharushia,443300418,hololive,twitter,润羽露西娅
兎田 ぺこら,Usada Pekora,UC1DCedRgGHBdm81E1llLhOQ,usadapekora,443305053,hololive,twitter,兔田佩克拉
白上 フブキ,Shirakami Fubuki,UCdn5BQ06XqgXoAxIhbqw5Rg,shirakamifubuki,332704117,hololive,twitter,白上吹雪
湊 あくあ,Minato Aqua,UC1opHUrw8rvnsadT-iGp7Cg,minatoaqua,375504219,hololive,twitter,凑阿库娅
夏色 まつり,Natsuiro Matsuri,UCQ0UDLQCjY0rmuxCDE38FGg,natsuiromatsuri,336731767,hololive,twitter,夏色祭
大神 ミオ,Okami Mio,UCp-5t9SrOQwXMU7iIjQfARg,ookamimio,389862071,hololive,twitter,大神澪
神楽 めあ,Kagura Mea,UCWCc8tO-uUl_7SJXIKJACMw,KaguraMea_VoV,349991143,Meaqua,twitter,神乐魅娅
ときの  そら,Tokino Sora,UCp6993wxpyDPHUpavwDFqgg,tokino_sora,286179206,hololive,twitter,时乃空
ロボ子さん,Robocosan,UCDqI2jOz0weumE8s7paEk6g,robocosan,20813493,hololive,twitter,萝卜子
さくら みこ,Sakura Miko,UC-hM6YJuNYVAmUWxeIr9FeA,sakuramiko35,366690056,hololive,twitter,樱巫女
夜空 メル,Yozora Mel,UCD8HOxPs4Xvsm8H0ZxXGiBw,yozoramel,389856447,hololive,twitter,夜空梅露
アキ ローゼンタール,Aki Rosenthal,UCFTLzh12_nrtzqBPsTCqenA,akirosenthal,389857131,hololive,twitter,亚绮·罗森塔尔
赤井 はあと,Akai Haato,UC1CfXB_kRs3C-zaeTG3oGyg,akaihaato,339567211,hololive,twitter,赤井心
紫咲 シオン,Murasaki Shion,UCXTpFs_3PqI41qX2d9tL2Rw,murasakishionch,389857640,hololive,twitter,紫咲诗音
百鬼 あやめ,Nakiri Ayame,UC7fk0CB07ly8oSl0aqKkqFg,nakiriayame,389858027,hololive,twitter,百鬼绫目
癒月 ちょこ,Yuzuki Choco,UC1suqwovbL1kzsoaZgFZLKg,yuzukichococh,389858754,hololive,twitter,愈月巧可
大空 スバル,Oozora Subaru,UCvzGlP9oQwU--Y0r9id_jnA,oozorasubaru,389859190,hololive,twitter,大空昴
猫又 おかゆ,Nekomata Okayu,UCvaTdHTWBGv3MKj3KVqJVCw,nekomataokayu,412135222,hololive,twitter,猫又小粥
戌神 ころね,Inugami Korone,UChAnqc_AY5_I3Px5dig3X1Q,inugamikorone,412135619,hololive,twitter,戌神沁音
AZKi,AZKi,UC0TXe_LYZ4scaW2XMyi5_kw,AZKi_VDiVA,389056211,hololive,twitter,AZKi
星街 すいせい,Suisei Hosimati,UC5CwaMl1eIgY8h02uZw7u8A,suisei_hosimati,0,hololive,twitter,星街彗星
犬山 たまき,Inuyama Tamaki,UC8NZiqKx6fsDT3AVcMiVFyA,norioo_,12362451,,twitter,犬山玉姬
キズナアイ,Kizuna AI,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel,1473830,upd8,twitter,绊爱
輝夜 月,Kaguya Luna,UCQYADFw7xEJ9oZSM5ZbqyBw,_KaguyaLuna,265224956,MOON,twitter,辉夜月
ミライ アカリ,Mirai Akari,UCMYtONm441rBogWK_xPH9HA,MiraiAkari_prj,238537745,ENTUM,twitter,未来明
電脳少女シロ,Siro,UCLhUvJ_wO9hOvv_yYENu4fQ,SIROyoutuber,391876799,.LIVE,twitter,电脑少女Siro
ねこます,Nekomasu,UCt8tmsv8kL9Nc1sxvCo9j4Q,kemomimi_oukoku,0,,twitter,Nekomasu
シエラ ルーニス,Cierra Runis,UCupCAZz1l52vV8m-dvaoBVQ,CierraRunis,18149131,Overidea,twitter,谢拉·露妮丝
ミア ルーニス,Mia Runis,UCupCAZz1l52vV8m-dvaoBVQ,MiaRunis,18149131,Overidea,twitter,米娅·露妮丝
京华,Kyouka,UCupCAZz1l52vV8m-dvaoBVQ,OverideaHQ,18149131,Overidea,twitter,京华
田中 ヒメ,Tanaka Hime,UCFv2z4iM5vHrS8bZPq4fHQQ,HimeTanaka_HH,296909317,,twitter,田中姬
鈴木 ヒナ,Suzuki Hina,UCFv2z4iM5vHrS8bZPq4fHQQ,HinaSuzuki_HH,296909317,,twitter,铃木雏
リタ,Lita,UCwuS0uY-Z2Gr_5OV2oFybFA,kmnzlita,397520048,KMNZ,twitter,LITA
リズ,Liz,UCRMpIxnySp7Fy5SbZ8dBv2w,kmnzliz,397520517,KMNZ,twitter,LIZ
織田 信姫,Oda Nobuhime,UCGcD5iUDG8xiywZeeDxye-A,oda_nobuhime,80387576,upd8,twitter,织田信姬
Kerin,Kerin,UCeAfiVvEuyICYJW-f3GnQjQ,Kerin_Vtuber,15095071,upd8,twitter,Kerin
周防 パトラ,Suou Patra,UCeLzT-7b2PBcunJplmWtoDg,Patra_HNST,0,upd8,twitter,周防帕托拉
かしこ まり,Kashiko Mari,UCfiK42sBHraMBK6eNWtsy7A,kashikomari_ch,0,upd8,twitter,香织子鞠
ふくやマスター,Fukuya Master,UCXzcu59Cbu-hkpNNXnNiKDg,lesupo_ru321id,0,upd8,twitter,福山Master
のらきゃっと,Noracat,UC3iwL9Yz8LcKkJsnLPevOTQ,VR_Girl_NoraCat,0,upd8,twitter,Noracat
因幡 はねる,Haneru Inaba,UC0Owc36U9lOyi9Gx9Ic-4qg,Haneru_Inaba,0,upd8,twitter,因幡Haneru
響木 アオ,Hibiki Ao,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao,90100786,upd8,twitter,响木青
猫宮 ひなた,Nekomiya Hinata,UCevD0wKzJFpfIkvHOiQsfLQ,Nekomiya_Hinata,291296062,ENTUM,twitter,猫宫日向
もち ひよこ,Mochi Hiyoko,UCZ1WJDkMNiZ_QwHnNrVf7Pw,mochi8hiyoko,0,ENTUM,twitter,饼雏
ピンキーポップヘップバーン,Pinky Pop Hepburn,UC1pR2ig6NhndhvicEgclNdA,PinkyPopHepburn,393940396,MOON,twitter,Pinky Pop Hepburn
Yomemi,Yomemi,UCy5lOmEQoivK5XK7QCaRKug,APP_Yomemi,292044559,,twitter,Yomemi
エイレーン,Eilene,UCO6i768QTqAmGeV-iqZU2pg,BitYoutube,94896660,,twitter,艾琳
夏実 萌恵,Natsumi Moe,UCBePKUYNhoMcjBi-BRmjarQ,Vtuber_Moe,355167926,,twitter,萌惠
萌 実,Moemi Yomeno,UCy5lOmEQoivK5XK7QCaRKug,Moemi_Yomeno,0,,twitter,萌实
ベイレーン,Beliene,UCz0lin3ZsOtmr2yuTN2MDQg,beilene191969,0,,twitter,贝琳
月ノ美兎,Tsukino Mito,UCD-miitqNY3nyukJ4Fnf4_A,MitoTsukino,0,にじさんじ,twitter,月之美兔
本間 ひまわり,Honma Himawari,UC0g1AE0DOjBYnLhkgoRWN1w,honmahimawari,403928672,にじさんじ,twitter,本间向日葵
静 凛,Shizuka Rin,UC6oDys1BGgBsIC3WhG1BovQ,ShizuRin23,403921378,にじさんじ,twitter,静凛
樋口 楓,Higuchi Kaede,UCsg-YqdqQ-KFF0LNk23BY4A,HiguchiKaede,0,にじさんじ,twitter,樋口枫
椎名 唯華,Siina Yuika,UC_4tXjqecqox5Uc05ncxpxg,yuika_siina,403927583,にじさんじ,twitter,椎名唯华
鈴鹿 詩子,Suzuka Utako,UCwokZsOK_uEre70XayaFnzA,suzukautako,0,にじさんじ,twitter,铃鹿诗子
笹木 咲,Sasaki Saku,UCoztvTULBYd3WmStqYeoHcA,saku_sasaki,230947255,にじさんじ,twitter,笹木咲
物述 有栖,Mononobe Alice,UCt0clH12Xk1-Ej5PXKGfdPA,AliceMononobe,434565011,にじさんじ,twitter,物述有栖
シスター クレア,Sister Cleaire,UC1zFJrfEKvCixhsjNSb1toQ,SisterCleaire,362420674,にじさんじ,twitter,修女克蕾雅
叶,Kanae,UCspv01oxUFf_MTSipURRhkA,Kanae_2434,0,にじさんじ,twitter,叶
竜胆 尊,Rindou Mikoto,UCPvGypSgfDkVe7JG2KygK7A,RindouMikoto,0,にじさんじ,twitter,龙胆尊
勇気 ちひろ,Yuuki Chihiro,UCLO9QDxVL4bnvRRsz6K4bsQ,Chihiro_yuki23,3726678,にじさんじ,twitter,勇气千寻
緑 仙,Ryuu Shen,UCt5-0i4AVHXaWJrL8Wql3mw,midori_2434,403930401,にじさんじ,twitter,绿仙
家長 むぎ,Ienaga Mugi,UC_GCs6GARLxEHxy1w40d6VQ,ienaga_mugi23,0,にじさんじ,twitter,家长麦
うしみ いちご,Ushimi Ichigo,UCmUjjW5zF1MMOhYUwwwQv9Q,ushimi_ichigo,0,にじさんじ,twitter,宇志海莓
森中 花咲,Morinaka Kazaki,UCtpB6Bvhs1Um93ziEDACQ8g,kazakimorinaka,0,にじさんじ,twitter,森中花咲
鷹宮 リオン,Takamiya Rion,UCV5ZZlLjk5MKGg3L0n0vbzw,TakamiyaRion,0,にじさんじ,twitter,鹰宫莉音
御伽原 江良,Otogibara Era,UCwQ9Uv-m8xkE5PzRc7Bqx3Q,OtogibaraEra,0,にじさんじ,twitter,御伽原江良
久遠 千歳,Kudou Chitose,UCP2o-o6u4uX3uq1hXspl0rg,kudou_chitose,257492,にじさんじ,twitter,久远千岁
もこ田 めめめ,Moko Meme,UCz6Gi81kE6p5cdW1rT0ixqw,mokomeme_ch,0,.LIVE,twitter,毛绒田咩咩咩
ばあちゃる,Baacharu,UC6TyfKcsrPwBsBnx2QobVLQ,BAyoutuber,391875813,.LIVE,twitter,巴恰鲁
夜桜 たま,Yozakura Tama,UCOefINa2_BmpuX4BbHjdk9A,YozakuraTama,0,.LIVE,twitter,夜樱灵
北上 双葉,Kitakami Futaba,UC5nfcGkOAm3JwfPvJvzplHg,KitakamiFutaba,0,.LIVE,twitter,北上双叶
花京院 ちえり,Chieri Kakyoin,UCP9ZgeIJ3Ri9En69R0kJc9Q,chieri_kakyoin,0,.LIVE,twitter,花京院樱桃
夢咲 楓,Kaede Yumesaki,UC2ZVDmnoZAOdLt7kI7Uaqog,Kaede_gamebu,0,gamebu,twitter,梦咲枫
風見 涼,Ryo Kazami,UC2ZVDmnoZAOdLt7kI7Uaqog,Ryo_gamebu,0,gamebu,twitter,风见凉
桜樹 みりあ,Miria Sakuragi,UC2ZVDmnoZAOdLt7kI7Uaqog,miria_gamebu,0,gamebu,twitter,樱树米莉亚
道明寺 晴翔,Haruto Domyoji,UC2ZVDmnoZAOdLt7kI7Uaqog,Haruto_gamebu,0,gamebu,twitter,道明寺晴翔
道明寺 ここあ,Kokoa Domyoji,UCCebk1_w5oiMUTRxdNJq0sA,kokoa_domyoji,381951501,Unlimited,twitter,道明寺可可亚
名取 さな,Natori Sana,UCIdEIHpS0TdkqRkHL5OkLtA,sana_natori,0,,twitter,名取纱那
かぐら なな,Kagura Nana,UCbfv8uuUXt3RSJGEwxny5Rw,nana_kaguraaa,386900246,神楽七奈,twitter,神乐七奈
Paryi,Paryi,UCrhx4PaF3uIo9mDcTxHnmIg,par1y,1576121,,twitter,Paryi
高槻 りつ,Takatsuki Ritsu,UCL9dLCVvHyMiqjp2RDgowqQ,re2_takatsuki,0,,twitter,高槻律
カナタ ヒカリ,Kanata Hikari,UCV56QlnrJqRmKtWKXObLodg,YoutuberHikari,0,,twitter,Kanata Hikari
富士 葵,Fuji Aoi,UC3Ruo_5doyu514PesWGvCAg,fuji_aoi_0618,0,,twitter,富士葵
水無瀬 るい,Minase Rui,UCxavYpm91UOgngdMCGQt0Xg,v_minaserui,0,,twitter,水无濑Rui
千条 アリア,Chijo Aria,UC8UZk3EE_LPxWNyQ7RUDCYA,AirontheString,398642121,,twitter,千条亚里亚
鷹森 ツヅル,Tsuzuru Takamori,UCTNqdmisGoH93iyTLDV1J5A,txzxrx_tkmr,0,408265707,twitter,鷹森月弦
